robot.m  函数文件，输入六个角度，输出三个E点的坐标

if_inside.m 判断点是否在圆台内部的函数，输入点的坐标，输出判断值，1为在内部，0为不在内部。

chilijuli.m 计算障碍距离的函数，输出六个角度，以及障碍物的边界点集，返回杆和障碍物的最短距离

yinlijuli.m 计算指尖与目标的距离的函数，输入六个角度和目标点坐标，返回目标距离
if_reachable.m 判断随机产生的D是否为可行点，输出D和E的坐标，返回1或0，分别表示可行与不可行

final_show.m 可直接执行的M文件，运行后画出启发式寻优的规划结果

generate_c.m 函数文件，输入单独某个角的起点和终点位置，返回对这个角度进行操作的指令代码

generate_code.m 函数文件，输入六个角的起点和终点位置，返回从起点到终点的操作指令，为六列的矩阵

o_to_p1.m  可直接执行的M文件，进行从O点到P1点的路径规划,结果保存在变量tt中
p1_to_p2.m  可直接执行的M文件，进行从P1点到P2点的路径规划，结果保存在变量tt中
p1_to_p2.m 可直接执行的M文件，进行从P2点到P3点的路径规划，结果保存在变量tt中
p1_to_p2.m  可直接执行的M文件，进行从P2点到P3点的路径规划，结果保存在变量tt中

step_rules.m 设置步长规则的函数，输入目标距离，输出5个向量，分别是前五个角度的可选步长，用于搜索。

generate_d.m 用于随机产生Di+1的函数，输入Si+1的位置坐标，输出Di+1的位置坐标

d2theta.m  根据D的坐标，计算前三个转角的函数，输入D的坐标，输出前三个角的角度

generate_main.m 可直接执行的M文件，调用函数generate_code,计算出绕曲线的指令代码

plot_curve.m 可执行M文件，画出需要跟踪的曲线并进行离散化
